valid_time,tp,latitude,longitude
2019-07-06 14:00:00,0.0,12.75,77.75
2019-07-06 15:00:00,0.0,12.75,77.75
2019-07-06 16:00:00,0.0,12.75,77.75
2019-07-06 17:00:00,0.0,12.75,77.75
2019-07-06 18:00:00,0.0,12.75,77.75
2019-07-06 19:00:00,1.335144e-05,12.75,77.75
2019-07-06 20:00:00,0.0,12.75,77.75
2019-07-06 21:00:00,1.9073486e-06,12.75,77.75
2019-07-06 22:00:00,7.1525574e-06,12.75,77.75
2019-07-06 23:00:00,1.4305115e-06,12.75,77.75
2019-07-07 00:00:00,0.0,12.75,77.75
2019-07-07 01:00:00,0.0,12.75,77.75
2019-07-07 02:00:00,2.3841858e-06,12.75,77.75
2019-07-07 03:00:00,1.9073486e-06,12.75,77.75
2019-07-07 04:00:00,6.198883e-06,12.75,77.75
2019-07-07 05:00:00,1.5735626e-05,12.75,77.75
2019-07-07 06:00:00,5.531311e-05,12.75,77.75
2019-07-07 07:00:00,1.4305115e-06,12.75,77.75
2019-07-07 08:00:00,7.1525574e-06,12.75,77.75
2019-07-07 09:00:00,5.722046e-06,12.75,77.75
2019-07-07 10:00:00,0.0002193451,12.75,77.75
2019-07-07 11:00:00,5.5789948e-05,12.75,77.75
2019-07-07 12:00:00,2.861023e-06,12.75,77.75
2019-07-07 13:00:00,0.0,12.75,77.75
2019-07-07 14:00:00,0.0,12.75,77.75
2019-07-07 15:00:00,0.0,12.75,77.75
2019-07-07 16:00:00,0.0,12.75,77.75
2019-07-07 17:00:00,0.0,12.75,77.75
2019-07-07 18:00:00,0.0,12.75,77.75
2019-07-07 19:00:00,0.0,12.75,77.75
2019-07-07 20:00:00,0.0,12.75,77.75
2019-07-07 21:00:00,0.0,12.75,77.75
2019-07-07 22:00:00,0.0,12.75,77.75
2019-07-07 23:00:00,0.0,12.75,77.75
2019-07-08 00:00:00,0.0,12.75,77.75
2019-07-08 01:00:00,0.0,12.75,77.75
2019-07-08 02:00:00,2.0980835e-05,12.75,77.75
2019-07-08 03:00:00,2.3841858e-05,12.75,77.75
2019-07-08 04:00:00,4.196167e-05,12.75,77.75
2019-07-08 05:00:00,3.0517578e-05,12.75,77.75
2019-07-08 06:00:00,7.6293945e-06,12.75,77.75
2019-07-08 07:00:00,0.0,12.75,77.75
2019-07-08 08:00:00,1.4305115e-06,12.75,77.75
2019-07-08 09:00:00,1.6212463e-05,12.75,77.75
2019-07-08 10:00:00,0.0,12.75,77.75
2019-07-08 11:00:00,0.0,12.75,77.75
2019-07-08 12:00:00,0.0,12.75,77.75
2019-07-08 13:00:00,0.0,12.75,77.75
2019-07-08 14:00:00,0.0,12.75,77.75
2019-07-08 15:00:00,0.0,12.75,77.75
2019-07-08 16:00:00,0.0,12.75,77.75
2019-07-08 17:00:00,0.0,12.75,77.75
2019-07-08 18:00:00,4.005432e-05,12.75,77.75
2019-07-08 19:00:00,0.0,12.75,77.75
2019-07-08 20:00:00,0.0,12.75,77.75
2019-07-08 21:00:00,0.0,12.75,77.75
2019-07-08 22:00:00,0.0,12.75,77.75
2019-07-08 23:00:00,0.0,12.75,77.75
2019-07-09 00:00:00,0.0,12.75,77.75
2019-07-09 01:00:00,0.0,12.75,77.75
2019-07-09 02:00:00,4.196167e-05,12.75,77.75
2019-07-09 03:00:00,3.71933e-05,12.75,77.75
2019-07-09 04:00:00,9.441376e-05,12.75,77.75
2019-07-09 05:00:00,4.4822693e-05,12.75,77.75
2019-07-09 06:00:00,3.0994415e-05,12.75,77.75
2019-07-09 07:00:00,1.8119812e-05,12.75,77.75
2019-07-09 08:00:00,8.583069e-06,12.75,77.75
2019-07-09 09:00:00,1.335144e-05,12.75,77.75
2019-07-09 10:00:00,0.0001502037,12.75,77.75
2019-07-09 11:00:00,0.00018262863,12.75,77.75
2019-07-09 12:00:00,6.818771e-05,12.75,77.75
2019-07-09 13:00:00,0.0010285378,12.75,77.75
2019-07-09 14:00:00,6.771088e-05,12.75,77.75
2019-07-09 15:00:00,2.2888184e-05,12.75,77.75
2019-07-09 16:00:00,1.9073486e-06,12.75,77.75
2019-07-09 17:00:00,0.0,12.75,77.75
2019-07-09 18:00:00,4.7683716e-07,12.75,77.75
2019-07-09 19:00:00,6.389618e-05,12.75,77.75
2019-07-09 20:00:00,6.198883e-05,12.75,77.75
2019-07-09 21:00:00,1.1444092e-05,12.75,77.75
2019-07-09 22:00:00,0.0,12.75,77.75
2019-07-09 23:00:00,0.0,12.75,77.75
2019-07-10 00:00:00,0.0,12.75,77.75
2019-07-10 01:00:00,2.861023e-06,12.75,77.75
2019-07-10 02:00:00,9.584427e-05,12.75,77.75
2019-07-10 03:00:00,0.00034570694,12.75,77.75
2019-07-10 04:00:00,0.0006761551,12.75,77.75
2019-07-10 05:00:00,0.0012888908,12.75,77.75
2019-07-10 06:00:00,0.0013079643,12.75,77.75
2019-07-10 07:00:00,4.005432e-05,12.75,77.75
2019-07-10 08:00:00,2.2411346e-05,12.75,77.75
2019-07-10 09:00:00,4.196167e-05,12.75,77.75
2019-07-10 10:00:00,0.0003671646,12.75,77.75
2019-07-10 11:00:00,4.5776367e-05,12.75,77.75
2019-07-10 12:00:00,4.863739e-05,12.75,77.75
2019-07-10 13:00:00,0.00025177002,12.75,77.75
2019-07-10 14:00:00,0.00027561188,12.75,77.75
2019-07-10 15:00:00,0.00024700165,12.75,77.75
2019-07-10 16:00:00,0.0005502701,12.75,77.75
2019-07-10 17:00:00,0.00089740753,12.75,77.75
2019-07-10 18:00:00,0.0005259514,12.75,77.75
2019-07-10 19:00:00,0.00055217743,12.75,77.75
2019-07-10 20:00:00,0.00070858,12.75,77.75
2019-07-10 21:00:00,0.00039577484,12.75,77.75
2019-07-10 22:00:00,0.00013160706,12.75,77.75
2019-07-10 23:00:00,1.4781952e-05,12.75,77.75
2019-07-11 00:00:00,8.106232e-06,12.75,77.75
2019-07-11 01:00:00,4.7683716e-07,12.75,77.75
2019-07-11 02:00:00,0.0,12.75,77.75
2019-07-11 03:00:00,0.0,12.75,77.75
2019-07-11 04:00:00,4.2915344e-06,12.75,77.75
2019-07-11 05:00:00,3.8146973e-06,12.75,77.75
2019-07-11 06:00:00,1.001358e-05,12.75,77.75
2019-07-11 07:00:00,8.583069e-06,12.75,77.75
2019-07-11 08:00:00,4.7683716e-07,12.75,77.75
2019-07-11 09:00:00,5.722046e-06,12.75,77.75
2019-07-11 10:00:00,5.9604645e-05,12.75,77.75
2019-07-11 11:00:00,0.00010251999,12.75,77.75
2019-07-11 12:00:00,1.335144e-05,12.75,77.75
2019-07-11 13:00:00,3.385544e-05,12.75,77.75
2019-07-11 14:00:00,6.67572e-06,12.75,77.75
2019-07-11 15:00:00,6.67572e-06,12.75,77.75
2019-07-11 16:00:00,0.000104904175,12.75,77.75
2019-07-11 17:00:00,4.2438507e-05,12.75,77.75
2019-07-11 18:00:00,4.7683716e-07,12.75,77.75
2019-07-11 19:00:00,5.722046e-06,12.75,77.75
2019-07-11 20:00:00,4.7683716e-07,12.75,77.75
2019-07-11 21:00:00,0.0,12.75,77.75
2019-07-11 22:00:00,0.0,12.75,77.75
2019-07-11 23:00:00,0.0,12.75,77.75
2019-07-12 00:00:00,0.0,12.75,77.75
2019-07-12 01:00:00,0.0,12.75,77.75
2019-07-12 02:00:00,0.0,12.75,77.75
2019-07-12 03:00:00,0.0,12.75,77.75
2019-07-12 04:00:00,3.33786e-06,12.75,77.75
2019-07-12 05:00:00,1.9073486e-06,12.75,77.75
2019-07-12 06:00:00,2.3841858e-05,12.75,77.75
2019-07-12 07:00:00,8.535385e-05,12.75,77.75
2019-07-12 08:00:00,8.392334e-05,12.75,77.75
2019-07-12 09:00:00,6.1035156e-05,12.75,77.75
2019-07-12 10:00:00,3.0040741e-05,12.75,77.75
2019-07-12 11:00:00,0.000102996826,12.75,77.75
2019-07-12 12:00:00,3.33786e-05,12.75,77.75
2019-07-12 13:00:00,8.583069e-06,12.75,77.75
2019-07-12 14:00:00,0.00028514862,12.75,77.75
2019-07-12 15:00:00,0.00049877167,12.75,77.75
2019-07-12 16:00:00,0.0010099411,12.75,77.75
2019-07-12 17:00:00,0.0003938675,12.75,77.75
2019-07-12 18:00:00,5.8174133e-05,12.75,77.75
2019-07-12 19:00:00,6.67572e-06,12.75,77.75
2019-07-12 20:00:00,0.0,12.75,77.75
2019-07-12 21:00:00,0.0,12.75,77.75
2019-07-12 22:00:00,0.0,12.75,77.75
2019-07-12 23:00:00,0.0,12.75,77.75
2019-07-13 00:00:00,0.0,12.75,77.75
2019-07-13 01:00:00,0.0,12.75,77.75
2019-07-13 02:00:00,0.0,12.75,77.75
2019-07-13 03:00:00,0.0,12.75,77.75
2019-07-13 04:00:00,0.0,12.75,77.75
2019-07-13 05:00:00,1.4305115e-05,12.75,77.75
2019-07-13 06:00:00,4.386902e-05,12.75,77.75
2019-07-13 07:00:00,7.8201294e-05,12.75,77.75
2019-07-13 08:00:00,6.2942505e-05,12.75,77.75
2019-07-13 09:00:00,2.7656555e-05,12.75,77.75
2019-07-13 10:00:00,2.7656555e-05,12.75,77.75
2019-07-13 11:00:00,3.1471252e-05,12.75,77.75
2019-07-13 12:00:00,3.71933e-05,12.75,77.75
2019-07-13 13:00:00,0.00067043304,12.75,77.75
2019-07-13 14:00:00,0.0022907257,12.75,77.75
2019-07-13 15:00:00,0.002316475,12.75,77.75
2019-07-13 16:00:00,0.0006942749,12.75,77.75
2019-07-13 17:00:00,0.00016307831,12.75,77.75
2019-07-13 18:00:00,0.00014019012,12.75,77.75
2019-07-13 19:00:00,1.9073486e-06,12.75,77.75
2019-07-13 20:00:00,0.0,12.75,77.75
2019-07-13 21:00:00,0.0,12.75,77.75
2019-07-13 22:00:00,0.0,12.75,77.75
2019-07-13 23:00:00,0.0,12.75,77.75
2019-07-14 00:00:00,9.536743e-07,12.75,77.75
2019-07-14 01:00:00,6.67572e-06,12.75,77.75
2019-07-14 02:00:00,4.053116e-05,12.75,77.75
2019-07-14 03:00:00,6.9618225e-05,12.75,77.75
2019-07-14 04:00:00,7.200241e-05,12.75,77.75
2019-07-14 05:00:00,6.771088e-05,12.75,77.75
2019-07-14 06:00:00,6.67572e-06,12.75,77.75
2019-07-14 07:00:00,7.6293945e-06,12.75,77.75
2019-07-14 08:00:00,4.2915344e-06,12.75,77.75
2019-07-14 09:00:00,3.8146973e-06,12.75,77.75
2019-07-14 10:00:00,9.536743e-07,12.75,77.75
2019-07-14 11:00:00,0.0002412796,12.75,77.75
2019-07-14 12:00:00,0.0035820007,12.75,77.75
2019-07-14 13:00:00,0.0019054413,12.75,77.75
2019-07-14 14:00:00,6.484985e-05,12.75,77.75
2019-07-14 15:00:00,5.722046e-05,12.75,77.75
2019-07-14 16:00:00,5.6266785e-05,12.75,77.75
2019-07-14 17:00:00,6.246567e-05,12.75,77.75
2019-07-14 18:00:00,4.5776367e-05,12.75,77.75
2019-07-14 19:00:00,4.2915344e-05,12.75,77.75
2019-07-14 20:00:00,2.0980835e-05,12.75,77.75
2019-07-14 21:00:00,3.8146973e-06,12.75,77.75
2019-07-14 22:00:00,4.1007996e-05,12.75,77.75
2019-07-14 23:00:00,0.00024986267,12.75,77.75
2019-07-15 00:00:00,0.00017261505,12.75,77.75
2019-07-15 01:00:00,4.9591064e-05,12.75,77.75
2019-07-15 02:00:00,3.528595e-05,12.75,77.75
2019-07-15 03:00:00,3.0517578e-05,12.75,77.75
2019-07-15 04:00:00,4.2915344e-05,12.75,77.75
2019-07-15 05:00:00,0.0001578331,12.75,77.75
2019-07-15 06:00:00,0.00018978119,12.75,77.75
2019-07-15 07:00:00,3.6239624e-05,12.75,77.75
2019-07-15 08:00:00,2.002716e-05,12.75,77.75
2019-07-15 09:00:00,2.002716e-05,12.75,77.75
2019-07-15 10:00:00,0.00092315674,12.75,77.75
2019-07-15 11:00:00,0.0018229485,12.75,77.75
2019-07-15 12:00:00,0.00089788437,12.75,77.75
2019-07-15 13:00:00,0.0006079674,12.75,77.75
2019-07-15 14:00:00,0.0003566742,12.75,77.75
2019-07-15 15:00:00,0.00021839142,12.75,77.75
2019-07-15 16:00:00,8.583069e-05,12.75,77.75
2019-07-15 17:00:00,2.3841858e-05,12.75,77.75
2019-07-15 18:00:00,1.04904175e-05,12.75,77.75
2019-07-15 19:00:00,1.9073486e-06,12.75,77.75
2019-07-15 20:00:00,0.0,12.75,77.75
2019-07-15 21:00:00,0.0,12.75,77.75
2019-07-15 22:00:00,0.0,12.75,77.75
2019-07-15 23:00:00,9.536743e-07,12.75,77.75
2019-07-16 00:00:00,2.861023e-06,12.75,77.75
2019-07-16 01:00:00,7.6293945e-06,12.75,77.75
2019-07-16 02:00:00,2.6226044e-05,12.75,77.75
2019-07-16 03:00:00,1.1444092e-05,12.75,77.75
2019-07-16 04:00:00,1.04904175e-05,12.75,77.75
2019-07-16 05:00:00,1.335144e-05,12.75,77.75
2019-07-16 06:00:00,1.5258789e-05,12.75,77.75
2019-07-16 07:00:00,3.8146973e-05,12.75,77.75
2019-07-16 08:00:00,2.8133392e-05,12.75,77.75
2019-07-16 09:00:00,4.2915344e-05,12.75,77.75
2019-07-16 10:00:00,9.059906e-06,12.75,77.75
2019-07-16 11:00:00,4.8160553e-05,12.75,77.75
2019-07-16 12:00:00,0.00023698807,12.75,77.75
2019-07-16 13:00:00,3.4809113e-05,12.75,77.75
2019-07-16 14:00:00,2.002716e-05,12.75,77.75
2019-07-16 15:00:00,1.5735626e-05,12.75,77.75
2019-07-16 16:00:00,2.002716e-05,12.75,77.75
2019-07-16 17:00:00,1.859665e-05,12.75,77.75
2019-07-16 18:00:00,6.67572e-06,12.75,77.75
2019-07-16 19:00:00,9.536743e-07,12.75,77.75
2019-07-16 20:00:00,1.9073486e-06,12.75,77.75
2019-07-16 21:00:00,1.9073486e-06,12.75,77.75
2019-07-16 22:00:00,4.7683716e-07,12.75,77.75
2019-07-16 23:00:00,9.536743e-07,12.75,77.75
2019-07-17 00:00:00,2.861023e-06,12.75,77.75
2019-07-17 01:00:00,1.9073486e-06,12.75,77.75
2019-07-17 02:00:00,1.4305115e-06,12.75,77.75
2019-07-17 03:00:00,1.1920929e-05,12.75,77.75
2019-07-17 04:00:00,4.4345856e-05,12.75,77.75
2019-07-17 05:00:00,9.346008e-05,12.75,77.75
2019-07-17 06:00:00,5.1498413e-05,12.75,77.75
2019-07-17 07:00:00,0.00010681152,12.75,77.75
2019-07-17 08:00:00,5.340576e-05,12.75,77.75
2019-07-17 09:00:00,9.536743e-06,12.75,77.75
2019-07-17 10:00:00,3.33786e-05,12.75,77.75
2019-07-17 11:00:00,0.00011062622,12.75,77.75
2019-07-17 12:00:00,3.33786e-05,12.75,77.75
2019-07-17 13:00:00,0.0011320114,12.75,77.75
2019-07-17 14:00:00,0.0020971298,12.75,77.75
2019-07-17 15:00:00,0.00030326843,12.75,77.75
2019-07-17 16:00:00,9.346008e-05,12.75,77.75
2019-07-17 17:00:00,8.678436e-05,12.75,77.75
2019-07-17 18:00:00,0.00023078918,12.75,77.75
2019-07-17 19:00:00,1.4305115e-06,12.75,77.75
2019-07-17 20:00:00,9.536743e-07,12.75,77.75
2019-07-17 21:00:00,0.0,12.75,77.75
2019-07-17 22:00:00,0.0,12.75,77.75
2019-07-17 23:00:00,0.0,12.75,77.75
2019-07-18 00:00:00,0.0,12.75,77.75
2019-07-18 01:00:00,3.8146973e-06,12.75,77.75
2019-07-18 02:00:00,6.67572e-06,12.75,77.75
2019-07-18 03:00:00,3.8146973e-06,12.75,77.75
2019-07-18 04:00:00,9.536743e-06,12.75,77.75
2019-07-18 05:00:00,1.2397766e-05,12.75,77.75
2019-07-18 06:00:00,4.7683716e-05,12.75,77.75
2019-07-18 07:00:00,7.1525574e-05,12.75,77.75
2019-07-18 08:00:00,6.484985e-05,12.75,77.75
2019-07-18 09:00:00,4.9591064e-05,12.75,77.75
2019-07-18 10:00:00,0.0005455017,12.75,77.75
2019-07-18 11:00:00,0.00025558472,12.75,77.75
2019-07-18 12:00:00,0.00023555756,12.75,77.75
2019-07-18 13:00:00,0.00066423416,12.75,77.75
2019-07-18 14:00:00,0.00078487396,12.75,77.75
2019-07-18 15:00:00,0.0030441284,12.75,77.75
2019-07-18 16:00:00,0.003109932,12.75,77.75
2019-07-18 17:00:00,0.0023479462,12.75,77.75
2019-07-18 18:00:00,0.0013074875,12.75,77.75
2019-07-18 19:00:00,2.7179718e-05,12.75,77.75
2019-07-18 20:00:00,2.4795532e-05,12.75,77.75
2019-07-18 21:00:00,3.0517578e-05,12.75,77.75
2019-07-18 22:00:00,2.5749207e-05,12.75,77.75
2019-07-18 23:00:00,0.00010967255,12.75,77.75
2019-07-19 00:00:00,9.536743e-06,12.75,77.75
2019-07-19 01:00:00,1.04904175e-05,12.75,77.75
2019-07-19 02:00:00,6.484985e-05,12.75,77.75
2019-07-19 03:00:00,6.0081482e-05,12.75,77.75
2019-07-19 04:00:00,7.05719e-05,12.75,77.75
2019-07-19 05:00:00,0.00011730194,12.75,77.75
2019-07-19 06:00:00,6.246567e-05,12.75,77.75
2019-07-19 07:00:00,5.7697296e-05,12.75,77.75
2019-07-19 08:00:00,8.249283e-05,12.75,77.75
2019-07-19 09:00:00,6.2942505e-05,12.75,77.75
2019-07-19 10:00:00,0.0005135536,12.75,77.75
2019-07-19 11:00:00,0.0017518997,12.75,77.75
2019-07-19 12:00:00,0.00050354004,12.75,77.75
2019-07-19 13:00:00,0.00018787384,12.75,77.75
2019-07-19 14:00:00,5.38826e-05,12.75,77.75
2019-07-19 15:00:00,9.536743e-06,12.75,77.75
2019-07-19 16:00:00,1.2874603e-05,12.75,77.75
2019-07-19 17:00:00,1.5258789e-05,12.75,77.75
2019-07-19 18:00:00,1.6212463e-05,12.75,77.75
2019-07-19 19:00:00,5.722046e-06,12.75,77.75
2019-07-19 20:00:00,3.33786e-06,12.75,77.75
2019-07-19 21:00:00,1.9073486e-06,12.75,77.75
2019-07-19 22:00:00,5.722046e-06,12.75,77.75
2019-07-19 23:00:00,4.2915344e-06,12.75,77.75
2019-07-20 00:00:00,5.722046e-06,12.75,77.75
2019-07-20 01:00:00,0.0,12.75,77.75
2019-07-20 02:00:00,2.3841858e-06,12.75,77.75
2019-07-20 03:00:00,8.010864e-05,12.75,77.75
2019-07-20 04:00:00,0.0001411438,12.75,77.75
2019-07-20 05:00:00,0.00015068054,12.75,77.75
2019-07-20 06:00:00,9.536743e-06,12.75,77.75
2019-07-20 07:00:00,3.33786e-05,12.75,77.75
2019-07-20 08:00:00,1.7166138e-05,12.75,77.75
2019-07-20 09:00:00,1.335144e-05,12.75,77.75
2019-07-20 10:00:00,2.9563904e-05,12.75,77.75
2019-07-20 11:00:00,7.534027e-05,12.75,77.75
2019-07-20 12:00:00,4.196167e-05,12.75,77.75
2019-07-20 13:00:00,2.861023e-06,12.75,77.75
2019-07-20 14:00:00,2.527237e-05,12.75,77.75
2019-07-20 15:00:00,3.9100647e-05,12.75,77.75
2019-07-20 16:00:00,6.198883e-06,12.75,77.75
2019-07-20 17:00:00,3.8146973e-06,12.75,77.75
2019-07-20 18:00:00,0.0,12.75,77.75
2019-07-20 19:00:00,0.00011777878,12.75,77.75
2019-07-20 20:00:00,8.4877014e-05,12.75,77.75
2019-07-20 21:00:00,1.4781952e-05,12.75,77.75
2019-07-20 22:00:00,3.33786e-06,12.75,77.75
2019-07-20 23:00:00,9.536743e-07,12.75,77.75
2019-07-21 00:00:00,1.4305115e-06,12.75,77.75
2019-07-21 01:00:00,7.6293945e-06,12.75,77.75
2019-07-21 02:00:00,0.00024366379,12.75,77.75
2019-07-21 03:00:00,0.00011730194,12.75,77.75
2019-07-21 04:00:00,7.1525574e-05,12.75,77.75
2019-07-21 05:00:00,0.00017786026,12.75,77.75
2019-07-21 06:00:00,0.00016832352,12.75,77.75
2019-07-21 07:00:00,0.00016927719,12.75,77.75
2019-07-21 08:00:00,0.00020647049,12.75,77.75
2019-07-21 09:00:00,0.0010223389,12.75,77.75
2019-07-21 10:00:00,6.723404e-05,12.75,77.75
2019-07-21 11:00:00,0.001308918,12.75,77.75
2019-07-21 12:00:00,0.0013494492,12.75,77.75
2019-07-21 13:00:00,0.00050735474,12.75,77.75
2019-07-21 14:00:00,0.000102996826,12.75,77.75
2019-07-21 15:00:00,3.2901764e-05,12.75,77.75
2019-07-21 16:00:00,1.001358e-05,12.75,77.75
2019-07-21 17:00:00,1.335144e-05,12.75,77.75
2019-07-21 18:00:00,2.3841858e-05,12.75,77.75
2019-07-21 19:00:00,0.00063610077,12.75,77.75
2019-07-21 20:00:00,7.390976e-05,12.75,77.75
2019-07-21 21:00:00,4.7683716e-06,12.75,77.75
2019-07-21 22:00:00,5.2452087e-06,12.75,77.75
2019-07-21 23:00:00,4.7683716e-06,12.75,77.75
2019-07-22 00:00:00,1.5735626e-05,12.75,77.75
2019-07-22 01:00:00,1.3828278e-05,12.75,77.75
2019-07-22 02:00:00,0.00014400482,12.75,77.75
2019-07-22 03:00:00,0.00014448166,12.75,77.75
2019-07-22 04:00:00,7.9631805e-05,12.75,77.75
2019-07-22 05:00:00,0.00021791458,12.75,77.75
2019-07-22 06:00:00,0.00022268295,12.75,77.75
2019-07-22 07:00:00,4.005432e-05,12.75,77.75
2019-07-22 08:00:00,0.0013237,12.75,77.75
2019-07-22 09:00:00,0.00092697144,12.75,77.75
2019-07-22 10:00:00,0.0010333061,12.75,77.75
2019-07-22 11:00:00,0.0027194023,12.75,77.75
2019-07-22 12:00:00,0.002318859,12.75,77.75
2019-07-22 13:00:00,0.0019526482,12.75,77.75
2019-07-22 14:00:00,0.0012655258,12.75,77.75
2019-07-22 15:00:00,0.0007009506,12.75,77.75
2019-07-22 16:00:00,0.00058555603,12.75,77.75
2019-07-22 17:00:00,0.0003194809,12.75,77.75
2019-07-22 18:00:00,0.00022697449,12.75,77.75
2019-07-22 19:00:00,0.00019454956,12.75,77.75
2019-07-22 20:00:00,0.00017166138,12.75,77.75
2019-07-22 21:00:00,0.00022697449,12.75,77.75
2019-07-22 22:00:00,0.00021266937,12.75,77.75
2019-07-22 23:00:00,0.00012540817,12.75,77.75
2019-07-23 00:00:00,0.00012874603,12.75,77.75
2019-07-23 01:00:00,0.00042629242,12.75,77.75
2019-07-23 02:00:00,0.0009889603,12.75,77.75
2019-07-23 03:00:00,0.00090408325,12.75,77.75
2019-07-23 04:00:00,0.00044441223,12.75,77.75
2019-07-23 05:00:00,0.00053977966,12.75,77.75
2019-07-23 06:00:00,0.0006093979,12.75,77.75
2019-07-23 07:00:00,5.4836273e-05,12.75,77.75
2019-07-23 08:00:00,1.9073486e-06,12.75,77.75
2019-07-23 09:00:00,3.0994415e-05,12.75,77.75
2019-07-23 10:00:00,1.4305115e-05,12.75,77.75
2019-07-23 11:00:00,1.3828278e-05,12.75,77.75
2019-07-23 12:00:00,9.059906e-06,12.75,77.75
2019-07-23 13:00:00,2.3841858e-06,12.75,77.75
2019-07-23 14:00:00,1.4305115e-06,12.75,77.75
2019-07-23 15:00:00,1.9073486e-06,12.75,77.75
2019-07-23 16:00:00,9.536743e-07,12.75,77.75
2019-07-23 17:00:00,4.7683716e-07,12.75,77.75
2019-07-23 18:00:00,9.536743e-07,12.75,77.75
2019-07-23 19:00:00,3.8146973e-06,12.75,77.75
2019-07-23 20:00:00,9.536743e-07,12.75,77.75
2019-07-23 21:00:00,9.536743e-07,12.75,77.75
2019-07-23 22:00:00,4.7683716e-06,12.75,77.75
2019-07-23 23:00:00,2.861023e-06,12.75,77.75
2019-07-24 00:00:00,4.7683716e-07,12.75,77.75
2019-07-24 01:00:00,4.7683716e-07,12.75,77.75
2019-07-24 02:00:00,2.7656555e-05,12.75,77.75
2019-07-24 03:00:00,2.0980835e-05,12.75,77.75
2019-07-24 04:00:00,2.193451e-05,12.75,77.75
2019-07-24 05:00:00,0.000121593475,12.75,77.75
2019-07-24 06:00:00,0.00014829636,12.75,77.75
2019-07-24 07:00:00,2.7179718e-05,12.75,77.75
2019-07-24 08:00:00,6.4373016e-05,12.75,77.75
2019-07-24 09:00:00,3.8146973e-05,12.75,77.75
2019-07-24 10:00:00,2.5749207e-05,12.75,77.75
2019-07-24 11:00:00,0.00027751923,12.75,77.75
2019-07-24 12:00:00,0.0041399,12.75,77.75
2019-07-24 13:00:00,0.002896309,12.75,77.75
2019-07-24 14:00:00,0.000104904175,12.75,77.75
2019-07-24 15:00:00,2.7179718e-05,12.75,77.75
2019-07-24 16:00:00,1.04904175e-05,12.75,77.75
2019-07-24 17:00:00,5.722046e-06,12.75,77.75
2019-07-24 18:00:00,2.861023e-06,12.75,77.75
2019-07-24 19:00:00,9.536743e-07,12.75,77.75
2019-07-24 20:00:00,4.7683716e-07,12.75,77.75
2019-07-24 21:00:00,9.536743e-07,12.75,77.75
2019-07-24 22:00:00,1.4305115e-06,12.75,77.75
2019-07-24 23:00:00,1.4305115e-06,12.75,77.75
2019-07-25 00:00:00,2.193451e-05,12.75,77.75
2019-07-25 01:00:00,1.5258789e-05,12.75,77.75
2019-07-25 02:00:00,1.1444092e-05,12.75,77.75
2019-07-25 03:00:00,0.0001335144,12.75,77.75
2019-07-25 04:00:00,5.722046e-05,12.75,77.75
2019-07-25 05:00:00,2.670288e-05,12.75,77.75
2019-07-25 06:00:00,3.6239624e-05,12.75,77.75
2019-07-25 07:00:00,3.9100647e-05,12.75,77.75
2019-07-25 08:00:00,3.528595e-05,12.75,77.75
2019-07-25 09:00:00,7.05719e-05,12.75,77.75
2019-07-25 10:00:00,8.6307526e-05,12.75,77.75
2019-07-25 11:00:00,0.0001001358,12.75,77.75
2019-07-25 12:00:00,2.861023e-06,12.75,77.75
2019-07-25 13:00:00,4.4822693e-05,12.75,77.75
2019-07-25 14:00:00,0.00069093704,12.75,77.75
2019-07-25 15:00:00,0.0011510849,12.75,77.75
2019-07-25 16:00:00,0.0004196167,12.75,77.75
2019-07-25 17:00:00,0.00025844574,12.75,77.75
2019-07-25 18:00:00,0.00010108948,12.75,77.75
2019-07-25 19:00:00,0.000228405,12.75,77.75
2019-07-25 20:00:00,0.00013875961,12.75,77.75
2019-07-25 21:00:00,6.6280365e-05,12.75,77.75
2019-07-25 22:00:00,2.861023e-05,12.75,77.75
2019-07-25 23:00:00,1.335144e-05,12.75,77.75
2019-07-26 00:00:00,1.04904175e-05,12.75,77.75
2019-07-26 01:00:00,6.67572e-06,12.75,77.75
2019-07-26 02:00:00,3.0994415e-05,12.75,77.75
2019-07-26 03:00:00,3.2901764e-05,12.75,77.75
2019-07-26 04:00:00,1.6212463e-05,12.75,77.75
2019-07-26 05:00:00,1.7642975e-05,12.75,77.75
2019-07-26 06:00:00,2.670288e-05,12.75,77.75
2019-07-26 07:00:00,0.00037240982,12.75,77.75
2019-07-26 08:00:00,0.00040626526,12.75,77.75
2019-07-26 09:00:00,0.00042533875,12.75,77.75
2019-07-26 10:00:00,0.00022315979,12.75,77.75
2019-07-26 11:00:00,0.00023937225,12.75,77.75
2019-07-26 12:00:00,0.0006766319,12.75,77.75
2019-07-26 13:00:00,0.0007801056,12.75,77.75
2019-07-26 14:00:00,0.0013837814,12.75,77.75
2019-07-26 15:00:00,0.001408577,12.75,77.75
2019-07-26 16:00:00,0.0008583069,12.75,77.75
2019-07-26 17:00:00,0.00034236908,12.75,77.75
2019-07-26 18:00:00,8.4877014e-05,12.75,77.75
2019-07-26 19:00:00,1.4781952e-05,12.75,77.75
2019-07-26 20:00:00,5.722046e-06,12.75,77.75
2019-07-26 21:00:00,9.059906e-06,12.75,77.75
2019-07-26 22:00:00,9.536743e-06,12.75,77.75
2019-07-26 23:00:00,8.583069e-06,12.75,77.75
2019-07-27 00:00:00,6.67572e-06,12.75,77.75
